Боевые рефлексы;3;;;;;;;;;;0;
Длинные конечности;X;;;;;;;;;;X;
Примитивный интеллект;-2;;-5;;;;;;;;-13;Интеллект
Интеллект животного;;;-5;;;;;;;;-10;Интеллект
Умственно отсталый;;;-3;;;;;;;;-5;Интеллект
Обычный интеллект;0;;0;;;;;;;;0;Интеллект
Гениальный;2;;5;;;;;;;;10;Интеллект
Простейшие инструкции;;;;;;;;;;;-13;Интеллект
Китайская комната;;;;;;;;;;;-3;Интеллект
Никакого снаряжения;-15;;-15;;;;;;;;-15;
Нет оружия;-10;;;;;;;;;;;
Нет брони;;;-10;;;;;;;;;
Нет транспорта и визоров;-5;;-5;;;;;;;;-5;
Нет иного снаряжения;;;;;;;;;;;-10;
Не умеет общаться;;;-2;;;;;;;;-5;Речь
Понимает но не говорит;;;-1;;;;;;;;-2;Речь
Не говорит на общем;;;-2;;;;;;;;-1;Речь
Обычное общение;0;;0;;;;;;;;0;Речь
Телепатическое общение;X;;X;;;;;;;;2X;
Иное общение;X/2;;X/2;;;;;;;;X;
Не понимает эмоции;;;-1;;;;;;;;-1;
Размер;5X;;5X;;;;;;;;2X;
Грузоподъёмный;X/2;;X/2;;;;;;;;X;
Крупногабаритный;2;;-3;;;;;;;;1;
Очень тяжёлый;-2;;2;;;;;;;;-2;Плотность
Тяжёлый;-1;;1;;;;;;;;-1;Плотность
Выбран судьбой;4X;;X;;;;;;;;4X;
Опытный;;;;;;;;;;;1;
Перк Н;2;;;;;;;;;;;
Перк З;;;2;;;;;;;;;
Перк О;;;;;;;;;;;2;
Провальная проверка Н;-6;;;;;;;;;;;
Провальная проверка З;;;-5;;;;;;;;;
Провальная проверка О;;;;;;;;;;;-4;
Продвинутая проверка Н;5;;;;;;;;;;;
Продвинутая проверка З;;;4;;;;;;;;;
Продвинутая проверка О;;;;;;;;;;;3;
Слабая проверка Н;-4;;;;;;;;;;;
Слабая проверка З;;;-3;;;;;;;;;
Слабая проверка О;;;;;;;;;;;-2;
Стартовые перки;2;;2;;;;;;;;2;
Закалённый;1;;2;;;;;;;;1;
Не нужно спать;;;1;;;;;;;;3;
Необычный;;;;;;;;;;;-6;
Транс;;;1;;;;;;;;1;
Хлипкий;-1;;-2;;;;;;;;-1;
